#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@cern.ch           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.3b                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.55820786E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
     2   1.3b  /3.4    # version number
#
BLOCK SPINFO  # Spectrum calculator information
     1   SuSpect     # RGE +Spectrum calculator            
     2   2.41        # version number                      
#
BLOCK MODSEL  # Model selection
     1     0   # #general MSSM low scale                           
#
BLOCK SMINPUTS  # Standard Model inputs
         1     1.27934000E+02   # alpha_em^-1(M_Z)^MSbar
         2     1.16639000E-05   # G_F [GeV^-2]
         3     1.17200000E-01   # alpha_S(M_Z)^MSbar
         4     9.11870000E+01   # M_Z pole mass
         5     4.25000000E+00   # mb(mb)^MSbar
         6     1.72500000E+02   # mt pole mass
         7     1.77710000E+00   # mtau pole mass
#
BLOCK MINPAR  # Input parameters - minimal models
         1     1.00000000E+02   # 2                   
         3     1.00000000E+01   # tanbeta(mZ)         
         4     1.00000000E+00   # sign(mu)            
#
BLOCK EXTPAR  # Input parameters - non-minimal models
         0     5.58207863E+03   # EWSB                
         1     2.50000000E+02   # M_1                 
         2     2.50000000E+02   # M_2                 
         3     5.00000000E+03   # M_3                 
        11     0.00000000E+00   # A_t                 
        12     0.00000000E+00   # A_b                 
        13     0.00000000E+00   # A_tau               
        14     0.00000000E+00   # A_u                 
        15     0.00000000E+00   # A_d                 
        16     0.00000000E+00   # A_e                 
        23     1.50000000E+02   # mu(EWSB)            
        25     1.00000000E+01   # tanbeta(in)         
        26     1.00000000E+03   # MA_pole             
        31     5.00000000E+03   # M_eL                
        32     5.00000000E+03   # M_muL               
        33     5.94701043E+03   # M_tauL              
        34     5.35972069E+03   # M_eR                
        35     5.35972069E+03   # M_muR               
        36     5.33500446E+03   # M_tauR              
        41     5.45887520E+03   # M_q1L               
        42     5.45887520E+03   # M_q2L               
        43     5.97055448E+03   # M_q3L               
        44     5.27854642E+03   # M_uR                
        45     5.27854642E+03   # M_cR                
        46     5.21596092E+03   # M_tR                
        47     5.25761034E+03   # M_dR                
        48     5.25761034E+03   # M_sR                
        49     5.22462473E+03   # M_bR                
#
BLOCK MASS  # Mass Spectrum
# PDG code           mass       particle
        24     8.04785010E+01   # W+
        25     1.25133537E+02   # h
        35     1.00023586E+03   # H
        36     1.00000000E+03   # A
        37     1.00354282E+03   # H+
         5     4.87877839E+00   # b-quark pole mass calculated from mb(mb)_Msbar
   1000001     5.61939352E+03   # ~d_L
   2000001     5.42535695E+03   # ~d_R
   1000002     5.61887747E+03   # ~u_L
   2000002     5.44533570E+03   # ~u_R
   1000003     5.61939352E+03   # ~s_L
   2000003     5.42535695E+03   # ~s_R
   1000004     5.61887747E+03   # ~c_L
   2000004     5.44533570E+03   # ~c_R
   1000005     5.39360684E+03   # ~b_1
   2000005     6.11367199E+03   # ~b_2
   1000006     5.31852654E+03   # ~t_1
   2000006     6.11561607E+03   # ~t_2
   1000011     5.00019700E+03   # ~e_L
   2000011     5.35989862E+03   # ~e_R
   1000012     4.99961225E+03   # ~nu_eL
   1000013     5.00019700E+03   # ~mu_L
   2000013     5.35989862E+03   # ~mu_R
   1000014     4.99961225E+03   # ~nu_muL
   1000015     5.33518342E+03   # ~tau_1
   2000015     5.94717639E+03   # ~tau_2
   1000016     5.94668443E+03   # ~nu_tauL
   1000021     5.37146179E+03   # ~g
   1000022     1.23331003E+02   # ~chi_10
   1000023    -1.62444651E+02   # ~chi_20
   1000025     2.51509076E+02   # ~chi_30
   1000035     3.06062412E+02   # ~chi_40
   1000024     1.34816130E+02   # ~chi_1+
   1000037     3.02379523E+02   # ~chi_2+
#
BLOCK NMIX  # Neutralino Mixing Matrix
  1  1     2.33257796E-01   # N_11
  1  2    -3.41302449E-01   # N_12
  1  3     6.99884456E-01   # N_13
  1  4    -5.82464751E-01   # N_14
  2  1     6.96995383E-02   # N_21
  2  2    -1.15193479E-01   # N_22
  2  3    -6.79568113E-01   # N_23
  2  4    -7.21151591E-01   # N_24
  3  1     9.26017508E-01   # N_31
  3  2     3.62432455E-01   # N_32
  3  3    -5.91721663E-02   # N_33
  3  4     8.73667281E-02   # N_34
  4  1     2.88486307E-01   # N_41
  4  2    -8.59584677E-01   # N_42
  4  3    -2.11772479E-01   # N_43
  4  4     3.64749573E-01   # N_44
#
BLOCK UMIX  # Chargino Mixing Matrix U
  1  1    -2.84487202E-01   # U_11
  1  2     9.58679838E-01   # U_12
  2  1     9.58679838E-01   # U_21
  2  2     2.84487202E-01   # U_22
#
BLOCK VMIX  # Chargino Mixing Matrix V
  1  1    -4.90792880E-01   # V_11
  1  2     8.71276276E-01   # V_12
  2  1     8.71276276E-01   # V_21
  2  2     4.90792880E-01   # V_22
#
BLOCK STOPMIX  # Stop Mixing Matrix
  1  1     6.91310208E-03   # cos(theta_t)
  1  2     9.99976104E-01   # sin(theta_t)
  2  1    -9.99976104E-01   # -sin(theta_t)
  2  2     6.91310208E-03   # cos(theta_t)
#
BLOCK SBOTMIX  # Sbottom Mixing Matrix
  1  1     3.95591985E-04   # cos(theta_b)
  1  2     9.99999922E-01   # sin(theta_b)
  2  1    -9.99999922E-01   # -sin(theta_b)
  2  2     3.95591985E-04   # cos(theta_b)
#
BLOCK STAUMIX  # Stau Mixing Matrix
  1  1     3.58564066E-04   # cos(theta_tau)
  1  2     9.99999936E-01   # sin(theta_tau)
